Vehicle ID,Model ID,Year,Color,Fuel Type,Is Available,Km,Number Plate,Price,Image
81,27,2017,Blu Marino,GASOLINE,True,59000.0,EF581GH,6000.0,
82,28,2019,Argento,DIESEL,True,34000.0,GH692IJ,19900.0,
83,28,2017,Grigio Metallo,DIESEL,True,56000.0,IJ703KL,17900.0,
84,28,2020,Bianco,HYBRID,True,27000.0,KL814MN,21500.0,
85,29,2018,Nero,GASOLINE,True,43000.0,MN925OP,14900.0,
86,29,2017,Rosso,GASOLINE,True,58000.0,OP036QR,13900.0,
87,29,2019,Blu Marino,GPL,True,35000.0,QR147ST,15200.0,
88,30,2020,Grigio Metallo,HYBRID,True,23000.0,ST258UV,58900.0,
89,30,2019,Bianco,HYBRID,True,31000.0,UV369WX,56500.0,
90,30,2017,Nero,HYBRID,True,51000.0,WX470YZ,53000.0,
91,31,2016,Argento,GASOLINE,True,69000.0,YZ581AB,6200.0,
92,31,2018,Blu Marino,GASOLINE,True,42000.0,AB692CD,7800.0,
93,31,2019,Bianco,GPL,True,35000.0,CD703EF,8200.0,
94,32,2017,Nero,GASOLINE,True,56000.0,EF814GH,8900.0,
95,32,2018,Blu Marino,GASOLINE,True,42000.0,GH925IJ,9600.0,
96,32,2019,Argento,GASOLINE,True,35000.0,IJ036KL,10500.0,
97,33,2019,Grigio Scuro,DIESEL,True,37000.0,KL147MN,22500.0,
98,1,2018,Bianco,GASOLINE,True,98000,AH205OP,32000,C:/Users/pavon/PycharmProjects/IngSW/Src/Images/Cars/AudiA3W.png
